Family,Model,Ticker,Event_Session,Test_Year,Filing_Count,Accessions,y_prob,Acceptance_DateTime_ET,Lead_Minutes,Feature_Cutoff_Session,Momentum_Score_60D,Publication_Period,Stock_Return_Open_Close,QQQ_Return_Open_Close,Market_Neutral_Return,Active,Signal,Strategy_Return_Gross,Transaction_Cost,Strategy_Return_Net,Win,Cost_Bps_Per_Side,Probability_Margin,Portfolio_Type,Portfolio_Definition
CatBoost,CAT A - MARKET,AVGO,2026-07-06,2026,1,0001193125-26-295589,0.5899000275270939,2026-07-06 12:00:19+00:00,89.68333333333334,2026-07-02,-0.13102355301897117,PRE_MARKET,0.0007762333885401596,0.004014299553899869,-0.001619033082679855,True,1,-0.001619033082679855,0.001,-0.002619033082679855,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2023-01-27,2023,1,0000050863-23-000005,0.3906539275626471,2023-01-26 21:06:30+00:00,1043.5,2023-01-26,0.003472387333011362,AFTER_HOURS,0.04026598318714791,0.01458907453981162,0.012838454323668147,True,-1,-0.012838454323668147,0.001,-0.013838454323668148,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2023-02-13,2023,1,0001193125-23-032608,0.3970307125839786,2023-02-10 21:16:41+00:00,3913.3166666666666,2023-02-10,-0.12533027836808097,AFTER_HOURS,0.024398937113410346,0.01119116349265492,0.006603886810377713,True,-1,-0.006603886810377713,0.001,-0.007603886810377713,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2023-04-28,2023,1,0000050863-23-000027,0.5492731898585027,2023-04-27 20:09:04+00:00,1040.9333333333334,2023-04-27,-0.019524413912749727,AFTER_HOURS,-0.028767982784955737,0.007653657552545434,-0.018210820168750586,True,1,-0.018210820168750586,0.001,-0.019210820168750586,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2023-05-17,2023,1,0000050863-23-000057,0.3138983154272047,2023-05-16 22:37:03+00:00,892.95,2023-05-16,-0.025368720420498647,AFTER_HOURS,-0.022018956925839883,0.008774082892081703,-0.015396519908960793,True,-1,0.015396519908960793,0.001,0.014396519908960792,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2023-07-28,2023,1,0000050863-23-000068,0.2240019625443979,2023-07-27 20:07:40+00:00,1042.3333333333333,2023-07-27,-0.025607467923543403,AFTER_HOURS,0.0021769205729167407,0.007196566744319233,-0.002509823085701246,True,-1,0.002509823085701246,0.001,0.001509823085701246,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2023-08-16,2023,1,0000050863-23-000078,0.4805479003570772,2023-08-16 10:01:11+00:00,208.81666666666666,2023-08-15,0.08779084077721366,PRE_MARKET,-0.028679074893932732,-0.00910155688279124,-0.009788759005570746,True,-1,0.009788759005570746,0.001,0.008788759005570745,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2023-10-06,2023,1,0000050863-23-000092,0.3134582538595614,2023-10-05 21:14:01+00:00,975.9833333333333,2023-10-05,0.0965170659952006,AFTER_HOURS,0.008921095744437446,0.025446417730520254,-0.008262660993041404,True,-1,0.008262660993041404,0.001,0.007262660993041404,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2023-10-27,2023,1,0000050863-23-000100,0.4411595416520787,2023-10-26 20:09:55+00:00,1040.0833333333333,2023-10-26,0.02977733391368509,AFTER_HOURS,0.025389528909098846,-0.003232962332553435,0.01431124562082614,True,-1,-0.01431124562082614,0.001,-0.015311245620826142,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2023-10-31,2023,1,0000050863-23-000109,0.3511659545646871,2023-10-30 20:57:55+00:00,992.0833333333334,2023-10-30,0.07568392454947281,AFTER_HOURS,0.02355580920309097,0.004695999997902822,0.009429904602594075,True,-1,-0.009429904602594075,0.001,-0.010429904602594076,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2023-12-06,2023,1,0000050863-23-000128,0.220511246032832,2023-12-05 21:16:35+00:00,1033.4166666666667,2023-12-05,0.06100003033067325,AFTER_HOURS,-0.028483971222024063,-0.013375359027466005,-0.007554306097279029,True,-1,0.007554306097279029,0.001,0.006554306097279029,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-01-04,2024,1,0000050863-24-000003,0.5960981017811381,2024-01-03 22:09:55+00:00,980.0833333333334,2024-01-03,0.209387730895233,AFTER_HOURS,0.025153055128548374,-0.00040360120352156414,0.012778328166034969,True,1,0.012778328166034969,0.001,0.011778328166034968,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-01-26,2024,1,0000050863-24-000008,0.3472033633044925,2024-01-25 21:07:43+00:00,1042.2833333333333,2024-01-25,0.1609834296269239,AFTER_HOURS,-0.011996350738702533,-0.0014843202318083337,-0.005256015253447099,True,-1,0.005256015253447099,0.001,0.004256015253447099,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-02-20,2024,1,0000050863-24-000033,0.4326061345265085,2024-02-16 22:07:50+00:00,5302.166666666667,2024-02-16,-0.12935813465072676,AFTER_HOURS,0.005874427159749285,-0.00287009801373328,0.004372262586741282,True,-1,-0.004372262586741282,0.001,-0.005372262586741282,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-02-22,2024,1,0001193125-24-041435,0.3165550218552551,2024-02-21 21:06:20+00:00,1043.6666666666667,2024-02-21,-0.09555624066831259,AFTER_HOURS,-0.03804836059373351,0.008239584732234295,-0.023143972662983903,True,-1,0.023143972662983903,0.001,0.022143972662983902,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-03-14,2024,1,0000050863-24-000036,0.2869155756927626,2024-03-13 20:36:02+00:00,1013.9666666666667,2024-03-13,-0.13448669468589147,AFTER_HOURS,-0.01110338994492377,-0.005345380184739512,-0.0028790048800921286,True,-1,0.0028790048800921286,0.001,0.0018790048800921286,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-04-03,2024,1,0000050863-24-000068,0.3958790208888382,2024-04-02 20:01:22+00:00,1048.6333333333334,2024-04-02,-0.17436447915938247,AFTER_HOURS,-0.0258454023040402,0.007153304878717792,-0.016499353591378996,True,-1,0.016499353591378996,0.001,0.015499353591378995,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-04-26,2024,1,0000050863-24-000074,0.2388081344319889,2024-04-25 20:09:45+00:00,1040.25,2024-04-25,-0.17888963235478939,AFTER_HOURS,0.0031465850207836876,0.007904225530628528,-0.0023788202549224202,True,-1,0.0023788202549224202,0.001,0.0013788202549224202,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-05-08,2024,1,0000050863-24-000086,0.3147470036385748,2024-05-08 11:49:38+00:00,100.36666666666666,2024-05-07,-0.29755554973624776,PRE_MARKET,0.0,0.0054606988313903315,-0.0027303494156951658,True,-1,0.0027303494156951658,0.001,0.0017303494156951657,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-05-10,2024,1,0000050863-24-000093,0.3431367666062214,2024-05-09 21:13:47+00:00,976.2166666666667,2024-05-09,-0.33045376142704164,AFTER_HOURS,-0.015825899882747962,-0.001084672520133112,-0.007370613681307425,True,-1,0.007370613681307425,0.001,0.006370613681307425,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-06-05,2024,1,0000050863-24-000103,0.2000408499156084,2024-06-04 20:07:51+00:00,1042.15,2024-06-04,-0.3510603885765823,AFTER_HOURS,0.01684837202409195,0.012118406174575158,0.0023649829247583964,True,-1,-0.0023649829247583964,0.001,-0.0033649829247583965,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-06-17,2024,1,0000050863-24-000110,0.2571951885336835,2024-06-14 21:17:08+00:00,3852.866666666667,2024-06-14,-0.3553212715771663,AFTER_HOURS,0.021094244773556703,0.011679819387057977,0.004707212693249363,True,-1,-0.004707212693249363,0.001,-0.005707212693249363,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-08-02,2024,1,0000050863-24-000122,0.4611652310020552,2024-08-01 20:08:44+00:00,1041.2666666666667,2024-08-01,-0.10774351559103867,AFTER_HOURS,-0.02096631634567314,-0.004746201022229557,-0.008110057661721792,True,-1,0.008110057661721792,0.001,0.007110057661721792,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-08-23,2024,1,0000050863-24-000134,0.2911723954806144,2024-08-22 20:24:22+00:00,1025.6333333333334,2024-08-22,-0.38340344480776634,AFTER_HOURS,0.010826831890118793,0.0015858646630331208,0.004620483613542836,True,-1,-0.004620483613542836,0.001,-0.005620483613542836,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-11-01,2024,1,0000050863-24-000147,0.533574666283554,2024-10-31 20:07:17+00:00,1042.7166666666667,2024-10-31,0.018776811133996762,AFTER_HOURS,0.008695685345193604,0.003975268127252907,0.002360208608970349,True,1,0.002360208608970349,0.001,0.0013602086089703489,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-11-29,2024,1,0000050863-24-000169,0.3680191752474848,2024-11-27 22:00:19+00:00,2429.6833333333334,2024-11-27,0.11862489682383903,AFTER_HOURS,0.013912307472971452,0.007530681346727963,0.0031908130631217446,True,-1,-0.0031908130631217446,0.001,-0.004190813063121745,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-12-03,2024,1,0000050863-24-000173,0.2641412459266352,2024-12-03 00:28:44+00:00,841.2666666666667,2024-12-02,0.11676207087266621,AFTER_HOURS,-0.051098014198792896,0.005681453139026349,-0.028389733668909622,True,-1,0.028389733668909622,0.001,0.02738973366890962,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2024-12-05,2024,1,0000050863-24-000180,0.5429708616809835,2024-12-05 13:30:58+00:00,59.03333333333333,2024-12-04,0.014559112051024004,PRE_MARKET,-0.05626141683112207,-0.0028663698515182245,-0.026697523489801922,True,1,-0.026697523489801922,0.001,-0.027697523489801923,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-01-31,2025,1,0000050863-25-000004,0.3397659034843783,2025-01-30 21:13:45+00:00,1036.25,2025-01-30,-0.15292712356645055,AFTER_HOURS,-0.03333333649643222,-0.008786922176003187,-0.012273207160214517,True,-1,0.012273207160214517,0.001,0.011273207160214516,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-03-03,2025,1,0000050863-25-000024,0.3463342448284686,2025-02-28 22:22:51+00:00,3847.15,2025-02-28,-0.011833242557255153,AFTER_HOURS,-0.09040000915527346,-0.02828824196803048,-0.03105588359362149,True,-1,0.03105588359362149,0.001,0.03005588359362149,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-03-17,2025,1,0000050863-25-000036,0.4719403328690232,2025-03-14 21:00:12+00:00,3869.8,2025-03-14,0.2768266514804718,AFTER_HOURS,0.05200657058951208,0.006588694478062207,0.022708938055724937,True,-1,-0.022708938055724937,0.001,-0.023708938055724937,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-03-28,2025,1,0000050863-25-000060,0.5632522049171406,2025-03-28 00:10:42+00:00,799.3,2025-03-27,0.24051743528081593,AFTER_HOURS,-0.027409048674147618,-0.022654790797392743,-0.0023771289383774374,True,1,-0.0023771289383774374,0.001,-0.0033771289383774375,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-04-14,2025,1,0001193125-25-079727,0.3709352760061858,2025-04-14 12:36:38+00:00,53.36666666666667,2025-04-11,0.12027563809058395,PRE_MARKET,-0.013598867633340728,-0.015028163021927554,0.0007146476942934132,True,-1,-0.0007146476942934132,0.001,-0.0017146476942934133,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-04-21,2025,1,0000050863-25-000063,0.5941408645531765,2025-04-17 20:18:36+00:00,5351.4,2025-04-17,0.029175100284952293,AFTER_HOURS,-0.0047543661456403985,-0.011683420821047674,0.003464527337703638,True,1,0.003464527337703638,0.001,0.002464527337703638,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-04-25,2025,1,0000050863-25-000070,0.2935620240847378,2025-04-24 20:05:05+00:00,1044.9166666666667,2025-04-24,0.18838546768423947,AFTER_HOURS,0.01621894081341413,0.011970782541229408,0.0021240791360923605,True,-1,-0.0021240791360923605,0.001,-0.0031240791360923606,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-04-30,2025,1,0000050863-25-000079,0.5635801039153229,2025-04-30 12:34:24+00:00,55.6,2025-04-29,0.13500581691555857,PRE_MARKET,0.019786976920983745,0.017853694369264206,0.0009666412758597698,True,1,0.0009666412758597698,0.001,-3.3358724140230243e-05,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-05-12,2025,1,0000050863-25-000084,0.413626698367967,2025-05-09 20:04:30+00:00,3925.5,2025-05-09,0.02780879533154068,AFTER_HOURS,0.0,0.0016963172561712536,-0.0008481586280856268,True,-1,0.0008481586280856268,0.001,-0.0001518413719143732,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-07-25,2025,1,0000050863-25-000107,0.1855980286390423,2025-07-24 20:04:12+00:00,1045.8,2025-07-24,-0.09399528880959052,AFTER_HOURS,0.0009671401096964516,0.002548992724896282,-0.0007909263075999151,True,-1,0.0007909263075999151,0.001,-0.0002090736924000849,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-08-15,2025,1,0000050863-25-000123,0.2254267090600338,2025-08-14 20:14:18+00:00,1035.7,2025-08-14,0.003869505880629287,AFTER_HOURS,-0.017992833219561133,-0.00424277507639137,-0.006875029071584882,True,-1,0.006875029071584882,0.001,0.005875029071584882,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-08-22,2025,1,0000050863-25-000126,0.5279069690922236,2025-08-21 20:15:58+00:00,1034.0333333333333,2025-08-21,0.06164312378909864,AFTER_HOURS,0.04862577746636476,0.012927883567223741,0.01784894694957051,True,1,0.01784894694957051,0.001,0.01684894694957051,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-08-25,2025,1,0000050863-25-000129,0.4800513354494816,2025-08-25 10:06:44+00:00,203.26666666666668,2025-08-22,0.11398587328933107,PRE_MARKET,-0.037254931879978526,-0.00014028240957031368,-0.018557324735204106,True,-1,0.018557324735204106,0.001,0.017557324735204105,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-09-02,2025,1,0000050863-25-000135,0.6946021705147157,2025-08-29 20:22:15+00:00,5347.75,2025-08-29,0.1225277554276687,AFTER_HOURS,0.013819092768153185,0.0076784621284851085,0.0030703153198340383,True,1,0.0030703153198340383,0.001,0.0020703153198340382,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-09-08,2025,1,0000050863-25-000147,0.6403061315839108,2025-09-05 20:26:47+00:00,3903.2166666666667,2025-09-05,0.02959769043946814,AFTER_HOURS,0.0,0.0008644985117161053,-0.00043224925585805263,True,1,-0.00043224925585805263,0.001,-0.0014322492558580526,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-09-09,2025,1,0000050863-25-000149,0.534668758489803,2025-09-08 21:01:00+00:00,989.0,2025-09-08,0.09526769926250611,AFTER_HOURS,-0.003668982880905003,0.0014491467218149534,-0.002559064801359978,True,1,-0.002559064801359978,0.001,-0.003559064801359978,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-09-15,2025,1,0000050863-25-000153,0.4181980668589969,2025-09-15 10:02:04+00:00,207.93333333333334,2025-09-12,0.047616836065556,PRE_MARKET,0.018084691140048292,0.005506067264177128,0.006289311937935582,True,-1,-0.006289311937935582,0.001,-0.007289311937935582,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-09-19,2025,1,0000050863-25-000155,0.2671443614070605,2025-09-18 20:06:16+00:00,1043.7333333333333,2025-09-18,0.2527604588346184,AFTER_HOURS,-0.02633308950494273,0.0033816457206266026,-0.014857367612784667,True,-1,0.014857367612784667,0.001,0.013857367612784666,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-09-30,2025,1,0000050863-25-000159,0.6331330463921145,2025-09-29 20:09:16+00:00,1040.7333333333333,2025-09-29,0.45545136039722833,AFTER_HOURS,-0.011199559820141425,0.003241820204785917,-0.007220690012463671,True,1,-0.007220690012463671,0.001,-0.008220690012463672,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-10-24,2025,1,0000050863-25-000169,0.2639591770199029,2025-10-23 20:10:22+00:00,1039.6333333333334,2025-10-23,0.7999331304777346,AFTER_HOURS,-0.043478302312943584,0.0018019535530766628,-0.022640127933010123,True,-1,0.022640127933010123,0.001,0.021640127933010123,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-11-13,2025,1,0000050863-25-000194,0.4090054279048471,2025-11-12 21:08:30+00:00,1041.5,2025-11-12,0.40477989697264194,AFTER_HOURS,-0.036490490841093126,-0.014800586097239776,-0.010844952371926675,True,-1,0.010844952371926675,0.001,0.009844952371926674,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2025-12-29,2025,1,0000050863-25-000204,0.3793215665599126,2025-12-29 11:17:04+00:00,192.93333333333334,2025-12-26,-0.028312826012980574,PRE_MARKET,0.018605998746796137,0.001241766749825235,0.008682115998485451,True,-1,-0.008682115998485451,0.001,-0.009682115998485452,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2026-01-23,2026,1,0000050863-26-000009,0.4099151108680278,2026-01-22 21:10:56+00:00,1039.0666666666666,2026-01-22,0.41179071461836325,AFTER_HOURS,-0.03819890935152748,0.004824666110413878,-0.021511787730970677,True,-1,0.021511787730970677,0.001,0.020511787730970676,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2026-01-26,2026,1,0000050863-26-000031,0.219452467788598,2026-01-23 22:13:24+00:00,3856.6,2026-01-23,0.14713081546195117,AFTER_HOURS,-0.040424506553216055,0.003610339886509051,-0.022017423219862553,True,-1,0.022017423219862553,0.001,0.021017423219862552,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2026-03-04,2026,1,0000050863-26-000044,0.5924860714174358,2026-03-03 21:06:00+00:00,1044.0,2026-03-03,0.01886198338907097,AFTER_HOURS,0.03426372014265766,0.010907751503577812,0.011677984319539925,True,1,0.011677984319539925,0.001,0.010677984319539924,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2026-04-06,2026,1,0000050863-26-000069,0.404487816847918,2026-04-03 16:50:37+00:00,4119.383333333333,2026-04-02,0.3187184838426792,NON_TRADING_DAY,-0.0019654537484083967,0.0038722337766399217,-0.0029188437625241592,True,-1,0.0029188437625241592,0.001,0.0019188437625241592,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2026-04-09,2026,1,0000050863-26-000072,0.428071070447112,2026-04-08 20:05:34+00:00,1044.4333333333334,2026-04-08,0.3257721026563052,AFTER_HOURS,0.056849308357518114,0.00703053127773523,0.02490938853989144,True,-1,-0.02490938853989144,0.001,-0.025909388539891443,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2026-04-24,2026,1,0000050863-26-000077,0.4191090610821825,2026-04-23 20:07:02+00:00,1042.9666666666667,2026-04-23,0.4866955228027079,AFTER_HOURS,0.004136301458736558,0.008154766119802481,-0.002009232330532962,True,-1,0.002009232330532962,0.001,0.0010092323305329618,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2026-04-27,2026,1,0000050863-26-000083,0.2306361471208135,2026-04-24 20:15:20+00:00,3914.6666666666665,2026-04-24,0.6423458021419652,AFTER_HOURS,0.015776260591746416,0.0012510642510459302,0.007262598170350243,True,-1,-0.007262598170350243,0.001,-0.008262598170350244,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2026-05-01,2026,1,0001193125-26-197845,0.4868940242832935,2026-04-30 21:16:06+00:00,973.9,2026-04-30,0.8339308992306187,AFTER_HOURS,0.06888418464117696,0.007457187324104053,0.030713498658536453,True,-1,-0.030713498658536453,0.001,-0.031713498658536454,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2026-05-18,2026,1,0000050863-26-000118,0.6395755521453212,2026-05-15 20:13:15+00:00,3916.75,2026-05-15,1.2614587687163332,AFTER_HOURS,-0.04670840746224292,-0.007954539898408552,-0.019376933781917183,True,1,-0.019376933781917183,0.001,-0.020376933781917184,False,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
CatBoost,CAT A - MARKET,INTC,2026-07-24,2026,1,0000050863-26-000155,0.301156515844483,2026-07-23 20:09:00+00:00,1041.0,2026-07-23,0.13642284738314658,AFTER_HOURS,-0.08011160688153751,-0.008951192648092743,-0.035580207116722384,True,-1,0.035580207116722384,0.001,0.03458020711672238,True,5.0,0.0,Dividend,fixed_ex_ante_dividend_payers
